[PASS] Test Case 0
[PASS] Test Case 1
[PASS] Test Case 2
[PASS] Test Case 3
[PASS] Test Case 4
[PASS] Test Case 5
[PASS] Test Case 6
[PASS] Test Case 7
[PASS] Test Case 8
[PASS] Test Case 9
[PASS] Test Case 10
[PASS] Test Case 11
[PASS] Test Case 12
[PASS] Test Case 13
[PASS] Test Case 14
[PASS] Test Case 15
[PASS] Test Case 16
[PASS] Test Case 17
[PASS] Test Case 18
[PASS] Test Case 19
[PASS] Test Case 20
[PASS] Test Case 21
[PASS] Test Case 22
[PASS] Test Case 23
[PASS] Test Case 24
[PASS] Test Case 25
[PASS] Test Case 26
[PASS] Test Case 27
[PASS] Test Case 28
[PASS] Test Case 29
[PASS] Test Case 30
[PASS] Test Case 31
[PASS] Test Case 32
[PASS] Test Case 33
[PASS] Test Case 34
[PASS] Test Case 35
[PASS] Test Case 36
[PASS] Test Case 37
[PASS] Test Case 38
[PASS] Test Case 39
[PASS] Test Case 40
[PASS] Test Case 41
[PASS] Test Case 42
[PASS] Test Case 43
[PASS] Test Case 44
[PASS] Test Case 45
[PASS] Test Case 46
[PASS] Test Case 47
[PASS] Test Case 48
[PASS] Test Case 49
[PASS] Test Case 50
[PASS] Test Case 51
[PASS] Test Case 52
[PASS] Test Case 53
[PASS] Test Case 54
[PASS] Test Case 55
[PASS] Test Case 56
[PASS] Test Case 57
[PASS] Test Case 58
[PASS] Test Case 59
[PASS] Test Case 60
[PASS] Test Case 61
[PASS] Test Case 62
[PASS] Test Case 63
[PASS] Test Case 64
[PASS] Test Case 65
[PASS] Test Case 66
[FAIL] Test Case 67 - Exception: Assertion failed: 14.954875 != 13.750000
[FAIL] Test Case 68 - Exception: Assertion failed: 15.344882 != 13.900000
[FAIL] Test Case 69 - Exception: Assertion failed: 16.151489 != 14.070000
[FAIL] Test Case 70 - Exception: Assertion failed: 16.838823 != 14.870000
[FAIL] Test Case 71 - Exception: Assertion failed: 17.759150 != 16.049999
[PASS] Test Case 72
[PASS] Test Case 73
[PASS] Test Case 74
[FAIL] Test Case 75 - Exception: Assertion failed: 22.206051 != 20.219999
[FAIL] Test Case 76 - Exception: Assertion failed: 24.338497 != 25.920000
[FAIL] Test Case 77 - Exception: Assertion failed: 21.726574 != 24.389999
[FAIL] Test Case 78 - Exception: Assertion failed: 23.903469 != 25.629999
[PASS] Test Case 79
[PASS] Test Case 80
[FAIL] Test Case 81 - Exception: Assertion failed: 28.917751 != 30.980000
[PASS] Test Case 82
[FAIL] Test Case 83 - Exception: Assertion failed: 36.521870 != 38.000000
[FAIL] Test Case 84 - Exception: Assertion failed: 29.546844 != 31.690001
[FAIL] Test Case 85 - Exception: Assertion failed: 28.986866 != 37.980000
[FAIL] Test Case 86 - Exception: Assertion failed: -159.908081 != 0.000000
[FAIL] Test Case 87 - Exception: Assertion failed: 59.075691 != 61.090000
[FAIL] Test Case 88 - Exception: Assertion failed: -190.795227 != 0.000000
[FAIL] Test Case 89 - Exception: Assertion failed: 59.121861 != 61.709999
[FAIL] Test Case 90 - Exception: Assertion failed: -225.468262 != 0.000000
[FAIL] Test Case 91 - Exception: Assertion failed: -244.375259 != 0.000000
[FAIL] Test Case 92 - Exception: Assertion failed: -264.418365 != 0.000000
[FAIL] Test Case 93 - Exception: Assertion failed: 70.274315 != 74.480003
[PASS] Test Case 94
[FAIL] Test Case 95 - Exception: Assertion failed: 68.771042 != 73.459999
[FAIL] Test Case 96 - Exception: Assertion failed: -26549.675781 != 70.370003
[FAIL] Test Case 97 - Exception: Assertion failed: -384.388031 != 0.000000

Test Summary:
Passed: 74
Failed: 24
